"   ","ID","TBEXP_TRAN_LOG_ID","TBEXP_EXT_TYPE_ID","TRAN_NO","SUBPOENA_NO","SUBPOENA_DATE","SER_NO","ACCT_CODE","COST_UNIT_CODE","SUB_ACC_TITLE","TBEXP_ENTRY_TYPE_ID","AMT","SUMMARY","POLICY_NO","SALES_ID","CANCEL_CODE","SALARY_CODE","MAKE_NO","MAKE_DATE","POSTING_ACCOUNT_CODE","SUMMARY_CODE","CURRENCY","POLICY_TYPE","COST_MM","GENERAL_MGR_SN","COST_CODE","TBEXP_PAYMENT_TYPE_ID","EXP_MM","EXP_YYYY","REMIT_DATE","DEP_UNIT_CODE1","DEP_UNIT_CODE2","PAPERS_NO","SALES_LINE_CODE","INSUR_AGENT_CODE","INSUR_AGENT_NAME","COMP_ID","INVITES_SERNO","WK_YYMM","INVITES_TYPE","ROUTE_TYPE1","ROUTE_TYPE2","PROOF_TYPE","RELATION_FLAG","RELATION_CODE","PROJECT_NO","TBEXP_ACC_BOOK_TYPE_ID"
"12","DCB7F968-CB2C-48D8-AE09-D525C8F9460B","AFF399D6-42FA-418C-A858-4920A3A1A4FF","SEXTTYPE-0000-0000-0501-000000000001","2018033111","J017331001","2018/3/31","9","61130123","11R000","","12300000-0000-0000-0000-000000000001","214235.0000","調整10702AM：服務展業津貼(#A547209011)","","","","","J017331001","2018/3/31","P","","NTD","","","","","","","","","11R000","11R000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
"13","B5B10018-E5D7-443F-A3EE-D344A6C9AA47","AFF399D6-42FA-418C-A858-4920A3A1A4FF","SEXTTYPE-0000-0000-0501-000000000001","2018033111","J017331001","2018/3/31","8","61130123","11P000","","12300000-0000-0000-0000-000000000001","98370.0000","調整10702AM：服務展業津貼(#A547209011)","","","","","J017331001","2018/3/31","P","","NTD","","","","","","","","","11P000","11P000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
"14","3A167747-EF9B-43D4-870B-C09DF31D658F","AFF399D6-42FA-418C-A858-4920A3A1A4FF","SEXTTYPE-0000-0000-0501-000000000001","2018033111","J017331001","2018/3/31","14","61130123","140000","","12300000-0000-0000-0000-000000000001","723400.0000","調整10702AM：服務展業津貼(#A547209011)","","","","","J017331001","2018/3/31","P","","NTD","","","","","","","","","140000","140000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
"15","98A49315-043B-4C44-BCBC-FBC26330E1F7","AFF399D6-42FA-418C-A858-4920A3A1A4FF","SEXTTYPE-0000-0000-0501-000000000001","2018033111","J017331001","2018/3/31","7","61130123","11P000","","12300000-0000-0000-0000-000000000001","9200.0000","調整10702AM：服務展業津貼(#A547209011)","","","","","J017331001","2018/3/31","P","","NTD","","","","","","","","","11P000","11P000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
"16","229279A9-21CD-4A17-A7E4-59530F73B0D3","AFF399D6-42FA-418C-A858-4920A3A1A4FF","SEXTTYPE-0000-0000-0501-000000000001","2018033111","J017331001","2018/3/31","5","61130123","114000","","12300000-0000-0000-0000-000000000001","253450.0000","調整10702AM：服務展業津貼(#A547209011)","","","","","J017331001","2018/3/31","P","","NTD","","","","","","","","","114000","114000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
"17","5C3C3567-0247-431F-BF2B-632480901E61","AFF399D6-42FA-418C-A858-4920A3A1A4FF","SEXTTYPE-0000-0000-0501-000000000001","2018033111","J017331001","2018/3/31","6","61130123","11P000","","12300000-0000-0000-0000-000000000001","95420.0000","調整10702AM：服務展業津貼(#A547209011)","","","","","J017331001","2018/3/31","P","","NTD","","","","","","","","","11P000","11P000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
"18","B455AC43-381E-4189-8977-0D0CB825D56B","3374D730-0E16-4B0E-B7B1-77FE700C41CC","SEXTTYPE-0000-0000-0501-000000000001","2018013111","J807131004","2018/1/31","1","64100413","115000","","12300000-0000-0000-0000-000000000001","816763.0000","1月份地租￡19750@41.355105","","","","","J807131004","2018/1/31","P","","NTD","","","","","","","","","115000","115000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
"19","80B0C54A-40FD-4B63-B8A1-F4F2EEE7A332","3374D730-0E16-4B0E-B7B1-77FE700C41CC","SEXTTYPE-0000-0000-0501-000000000001","2018013111","J807131002","2018/1/31","1","65200423","115000","","12300000-0000-0000-0000-000000000001","1265143.0000","租賃權攤銷 - 107年1月","","","","","J807131002","2018/1/31","P","","NTD","","","","","","","","","115000","115000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
"20","2FEB113C-AA2D-41D9-97D5-4CC764050FD3","3374D730-0E16-4B0E-B7B1-77FE700C41CC","SEXTTYPE-0000-0000-0501-000000000001","2018013111","J807131001","2018/1/31","1","65110523","115000","","12300000-0000-0000-0000-000000000001","9017651.0000","提列折舊費用 - 107年01月","","","","","J807131001","2018/1/31","P","","NTD","","","","","","","","","115000","115000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
"21","98CFE3DB-D313-4BB5-ABA0-D3A9285B07DE","06509A49-422D-4BE7-AB6D-094BC7A9D787","SEXTTYPE-0000-0000-0501-000000000001","2018022811","J807228002","2018/2/28","1","65200423","115000","","12300000-0000-0000-0000-000000000001","1265143.0000","租賃權攤銷 - 107年2月","","","","","J807228002","2018/2/28","P","","NTD","","","","","","","","","115000","115000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
"22","F69ADC82-4342-4219-943F-A7434789F133","06509A49-422D-4BE7-AB6D-094BC7A9D787","SEXTTYPE-0000-0000-0501-000000000001","2018022811","J807228003","2018/2/28","1","65110523","115000","","12300000-0000-0000-0000-000000000001","9017651.0000","提列折舊費用 - 107年02月","","","","","J807228003","2018/2/28","P","","NTD","","","","","","","","","115000","115000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
"23","9E78F4BF-E542-4A03-980B-5C86089D6DED","06509A49-422D-4BE7-AB6D-094BC7A9D787","SEXTTYPE-0000-0000-0501-000000000001","2018022811","J807228005","2018/2/28","1","64100413","115000","","12300000-0000-0000-0000-000000000001","807286.0000","2月份地租￡19750@40.875232","","","","","J807228005","2018/2/28","P","","NTD","","","","","","","","","115000","115000","","","","","","","","","","","","","","","20200000-0000-0000-0000-000000000001"
